
                         0 <= uint8_t   <= 255
                         0 <= uint16_t  <= 65 535
                         0 <= uint32_t  <= 4 294 967 295
                         0 <= uint64_t  <= 18 446 744 073 709 551 615
                         0 <= uintmax_t <= inf

                      -128 <= int8_t    <= 127
                   -32 768 <= int16_t   <= 32 767
            -2 147 483 648 <= int32_t   <= 2 147 483 647
-9 223 372 036 854 775 808 <= int64_t   <= 9 223 372 036 854 775 807
                      -inf <= intmax_t  <= inf
